user_id,product_id,weight
917,1563,1
917,28,2
917,2435,2
917,2435,3
917,1572,1
917,274,1
917,714,2
917,714,3
917,956,1
917,1275,2
917,277,2
917,277,2
917,872,2
917,872,3
917,2536,1
917,1762,1
917,97,1
917,150,1
917,1099,2
917,824,3
918,1408,1
918,2383,1
918,555,2
918,1274,2
918,1488,2
918,327,3
918,1036,1
918,1421,1
918,1007,1
918,1124,1
918,1686,2
918,175,2
918,1103,3
918,1464,1
918,2359,1
918,2027,1
918,2210,1
918,1417,2
918,936,2
918,936,2
918,1050,2
918,1160,2
918,1160,3
918,968,2
918,565,3
918,1062,1
918,1855,2
918,2599,3
918,631,1
918,305,2
918,1953,2
918,864,3
918,1145,2
918,632,3
918,1074,2
918,1074,3
918,785,1
918,1019,1
918,341,1
918,635,1
918,1854,2
918,2124,3
918,793,3
918,1538,2
918,1538,2
918,2002,3
918,414,3
918,889,1
918,2352,2
918,867,3
918,860,1
918,2189,1
918,896,2
918,1949,3
919,898,1
919,1492,2
919,532,2
919,280,2
919,1418,2
919,1945,2
919,1945,2
919,2163,2
919,1824,2
919,728,3
919,1929,1
919,1275,1
919,1526,1
919,742,1
919,154,1
919,2191,1
919,2315,1
919,1262,1
919,260,1
919,1739,1
919,1173,1
919,441,1
919,545,1
919,994,1
919,403,1
919,1148,2
919,2461,3
919,2131,2
919,2131,2
919,1499,3
919,2088,1
919,519,2
919,519,2
919,2438,2
919,821,2
919,1364,2
919,1744,2
919,1215,3
919,1837,1
919,1827,1
919,2347,2
919,2347,3
919,416,2
919,1849,2
919,1849,3
919,1702,1
919,2360,1
919,1052,2
919,1052,3
919,2080,1
919,288,1
920,19,1
920,39,2
920,39,3
920,522,1
920,1079,2
920,610,2
920,610,2
920,723,3
920,202,1
920,329,1
920,1331,1
920,856,1
920,2306,2
920,2306,2
920,811,3
920,967,2
920,967,2
920,967,3
920,261,2
920,261,3
920,420,1
920,214,1
920,1630,2
920,2099,2
920,2311,2
920,2311,3
920,1563,1
920,1005,2
920,1005,2
920,381,2
920,1689,3
920,2328,1
920,1009,1
920,2534,1
920,1938,1
920,1997,2
920,2327,3
920,2566,1
920,1299,2
920,1862,3
920,2590,1
920,1825,1
920,699,2
920,177,3
920,816,1
920,2507,1
920,2290,2
920,2373,2
920,2373,3
920,33,2
920,47,2
920,62,3
920,1098,1
920,2347,1
920,1055,1
920,2411,2
920,1591,3
920,846,2
920,1851,2
920,402,2
920,177,2
920,562,3
920,1717,1
920,1193,1
920,2122,1
920,1010,2
920,277,3
920,2087,1
920,2275,2
920,1046,3
920,1682,1
920,969,1
921,1114,1
921,246,1
921,2090,1
921,945,2
921,945,2
921,2516,2
921,405,3
921,1889,1
921,748,1
921,591,1
921,1409,2
921,2475,3
921,324,1
921,1997,1
921,124,2
921,124,2
921,1168,2
921,1309,2
921,1010,3
921,2212,1
921,997,2
921,703,3
921,1448,1
921,1755,1
921,263,1
921,784,1
921,1738,2
921,1001,3
921,2295,1
921,1879,2
921,2086,3
921,923,1
921,2277,2
921,2123,2
921,755,2
921,989,3
921,1612,1
921,2563,1
921,2065,2
921,2419,2
921,2332,2
921,2332,2
921,1034,3
921,817,1
921,748,1
922,274,1
922,719,1
922,2050,1
922,2550,1
922,1440,2
922,197,3
922,458,1
922,377,1
922,1627,1
922,238,1
922,2223,1
922,1396,2
922,213,3
922,615,2
922,681,3
922,2519,1
922,2225,2
922,1650,3
922,1300,2
922,1300,3
922,2086,1
922,1203,1
922,755,1
922,190,2
922,1303,2
922,1303,3
922,2122,2
922,975,3
922,326,1
922,300,1
922,1410,2
922,1079,2
922,1718,2
922,1718,2
922,1718,2
922,737,3
922,588,3
922,826,2
922,826,3
922,1390,1
922,1400,2
922,2477,2
922,882,3
922,991,1
922,1193,1
922,1267,1
922,1417,2
922,1417,3
922,512,1
922,895,1
922,935,2
922,2115,2
922,2201,2
922,1314,3
922,840,2
922,1949,3
922,269,1
922,1835,1
922,215,1
922,1358,1
923,2399,1
923,966,1
923,480,2
923,224,2
923,224,3
923,1452,2
923,1676,2
923,926,3
923,1357,2
923,1357,3
923,2057,1
923,2062,1
923,1318,1
923,1998,1
923,1804,2
923,1792,2
923,2147,2
923,2147,3
923,2511,1
923,1280,1
923,568,2
923,52,2
923,2366,3
923,250,1
923,1,1
923,1,1
923,1554,2
923,490,2
923,2581,2
923,701,3
923,1269,1
923,358,1
923,1521,1
923,1785,2
923,687,3
923,2065,1
923,639,1
923,208,1
923,1500,2
923,2045,3
923,795,1
923,1715,1
923,569,1
923,1419,2
923,1209,3
923,220,1
923,1663,1
923,122,2
923,1481,2
923,587,2
923,1785,2
923,1785,3
923,1808,1
923,831,1
923,1258,2
923,1258,2
923,1020,3
923,1852,1
923,357,2
923,1954,2
923,795,3
923,2576,1
923,727,2
923,982,2
923,1847,3
923,2097,1
923,700,1
923,1814,1
923,107,2
923,2486,3
923,2139,2
923,2180,2
924,367,2
924,1704,2
924,1824,2
924,1020,3
924,1211,3
924,2233,1
924,2221,2
924,499,2
924,1491,3
924,1288,1
924,1660,1
924,319,2
924,1663,3
924,1289,2
924,2342,3
924,1825,1
924,1980,1
924,1072,1
924,993,2
924,169,2
924,169,2
924,1415,3
924,299,1
924,1446,1
924,1321,1
924,1988,2
924,1988,3
924,854,1
924,283,2
924,283,3
924,1123,1
924,1309,2
924,1309,3
924,2371,2
924,2371,3
924,2271,1
924,1266,1
924,1922,1
924,2595,2
924,2552,3
924,1406,1
924,1218,1
924,645,2
924,1192,2
924,170,3
924,2198,1
924,1351,2
924,157,2
924,1716,2
924,857,2
924,1062,3
924,2457,3
924,857,1
924,1586,2
924,1586,2
924,898,2
924,532,3
924,615,1
924,254,1
924,1880,2
924,1880,2
924,1880,2
924,1880,3
924,830,1
924,2621,1
924,1237,1
924,1553,1
925,1487,2
925,1487,2
925,1139,3
925,2298,1
925,1660,1
925,547,1
925,771,2
925,1481,3
925,2338,1
925,553,1
925,1815,1
925,701,1
925,1628,1
925,1899,1
925,275,2
925,275,3
925,2150,1
925,336,1
925,708,1
925,1687,2
925,1312,3
925,1813,1
925,2276,1
925,2050,1
925,2614,2
925,174,2
925,486,2
925,2614,2
925,1078,2
925,1024,2
925,1024,3
925,2026,1
925,2201,2
925,2201,2
925,2201,3
925,1390,1
925,1248,1
925,398,2
925,1508,2
925,315,3
925,1073,1
925,2360,1
925,1274,1
925,2015,2
925,2015,3
925,119,1
925,452,1
925,141,1
925,743,2
925,1130,3
925,2003,2
925,575,3
925,1588,1
925,1399,2
925,1399,3
925,1273,1
925,1421,2
925,124,3
925,747,2
925,2031,2
926,1690,1
926,1303,1
926,1648,1
926,228,2
926,1177,2
926,1160,3
926,338,1
926,117,1
926,1966,1
926,1152,1
926,1076,1
926,606,2
926,2001,2
926,2001,3
926,938,1
926,232,2
926,565,2
926,565,2
926,85,3
926,1138,2
926,1027,3
926,1918,1
926,787,1
926,1591,1
926,1595,1
926,1019,1
926,126,2
926,1885,3
926,760,1
926,835,2
926,1071,3
926,1110,1
926,2495,1
926,1038,1
926,666,1
926,409,2
926,747,3
926,1589,1
926,2416,1
926,196,2
926,196,2
927,1857,1
927,1037,1
927,2290,2
927,2290,2
927,493,2
927,1342,2
927,1342,2
927,2364,2
927,2364,3
927,743,1
927,232,2
927,1125,3
927,147,1
927,2358,1
927,2203,2
927,2196,3
927,431,1
927,935,2
927,935,3
927,1065,1
927,1290,1
927,1164,1
927,2478,1
927,1344,1
927,1306,2
927,1306,3
927,2612,1
927,822,1
927,1474,1
927,157,1
927,912,2
927,2279,3
927,1099,1
927,2483,1
927,565,1
927,2233,2
927,1000,2
927,2153,3
927,439,2
927,2505,2
927,1616,3
927,1784,1
927,2234,1
927,906,1
927,2168,2
927,2168,3
927,928,2
927,1205,3
927,662,1
927,1471,1
927,1753,1
927,485,2
927,485,3
927,1775,1
927,1995,2
927,1077,3
927,705,2
927,1141,3
927,480,1
927,1924,2
928,159,2
928,371,3
928,298,2
928,774,2
928,774,3
928,655,2
928,2496,2
928,680,3
928,469,1
928,2381,1
928,428,2
928,1296,3
928,2294,1
928,1518,2
928,2609,3
928,312,2
928,670,2
928,2582,3
928,1219,2
928,1219,2
928,762,3
928,373,1
928,805,1
928,95,1
928,876,2
928,876,3
928,2406,1
928,1577,1
928,2445,1
928,1837,1
928,1443,2
928,1207,3
928,2352,2
928,234,3
928,2521,1
928,129,1
928,1414,1
928,736,1
928,2135,1
928,1414,2
928,2112,3
928,655,3
928,387,2
928,1167,2
928,1167,2
928,1497,2
928,2124,3
928,363,1
928,115,1
928,2403,1
928,588,1
928,2440,1
928,2310,1
928,534,1
928,2129,1
928,960,1
928,1726,1
928,1237,1
928,1312,1
928,182,2
928,182,3
928,1581,1
928,290,2
928,290,3
928,1001,1
928,619,2
928,819,3
928,2600,1
928,537,1
928,1436,2
928,980,2
928,2478,2
929,399,1
929,230,2
929,1726,2
929,1436,3
929,1210,1
929,1371,1
929,967,1
929,367,2
929,367,2
929,367,2
929,752,2
929,1598,3
929,1917,1
929,1489,2
929,884,3
929,1644,2
929,1644,3
929,852,1
929,232,1
929,1899,1
929,1502,1
929,1745,2
929,944,2
929,945,3
929,2249,1
929,982,1
929,2482,2
929,218,3
929,2213,1
929,889,1
929,1984,1
929,35,1
929,1029,1
929,907,1
929,1129,1
929,1357,1
929,2059,2
929,2075,2
929,1536,3
929,49,1
929,873,2
929,1713,2
929,1310,3
929,1251,1
929,2333,1
929,506,1
929,699,1
929,1596,1
929,535,1
929,2417,2
929,2082,2
929,619,3
930,371,1
930,2320,1
930,999,2
930,817,2
930,817,3
930,25,1
930,78,2
930,78,3
930,688,1
930,1788,1
930,1516,1
930,2440,1
930,1977,1
930,568,2
930,1272,2
930,2342,3
930,1282,1
930,1487,2
930,431,2
930,394,3
930,70,2
930,70,2
930,2098,3
930,235,1
930,1851,2
930,1120,2
930,1120,3
930,2090,1
930,370,1
930,1657,1
930,1273,1
930,1447,1
930,781,1
930,766,1
930,90,1
930,401,1
930,1092,1
930,424,2
930,207,3
930,1190,1
930,2603,2
930,2603,3
930,650,1
930,1281,1
930,2600,2
930,1987,2
930,2581,2
930,2496,3
930,669,1
930,2219,2
930,730,3
930,693,2
930,299,2
930,474,3
930,1360,1
930,839,2
930,714,2
930,470,2
930,470,3
930,167,1
931,1570,1
931,1250,1
931,286,1
931,231,1
931,1105,2
931,654,3
931,1966,1
931,1368,1
931,283,1
931,2109,2
931,797,2
931,1648,3
931,60,1
931,1977,1
931,1585,1
931,2328,1
931,290,1
931,2039,1
931,1144,2
931,2530,2
931,836,2
931,1699,3
931,13,1
931,434,2
931,1607,2
931,100,3
931,1294,1
931,1074,2
931,2229,3
931,973,1
931,1747,1
931,900,1
931,1516,2
931,149,2
931,376,2
931,1315,3
931,517,1
931,2443,1
931,1150,1
931,1109,2
931,1181,2
931,2096,3
931,121,1
931,1862,2
931,904,2
931,1428,3
931,2034,1
931,1164,1
931,658,2
931,392,3
931,131,2
931,131,3
931,1654,1
931,749,1
931,1633,2
931,2281,3
931,1408,1
931,374,1
931,477,2
931,301,3
931,2372,1
931,439,1
932,628,3
932,754,1
932,2067,1
932,974,2
932,647,3
932,664,2
932,1907,3
932,1054,1
932,2312,1
932,576,2
932,1504,3
932,1930,2
932,2542,2
932,979,2
932,2600,2
932,1471,2
932,1182,2
932,1182,2
932,2350,2
932,1070,2
932,1070,2
932,1070,2
932,934,2
932,1579,2
932,2137,2
932,2254,3
932,1631,3
932,2507,1
932,1184,1
932,1710,2
932,1710,3
932,2571,1
932,861,1
932,439,1
932,2441,1
932,1531,1
932,2523,2
932,1416,3
932,2141,1
932,1670,2
932,1670,3
932,1553,3
932,2041,2
932,1362,3
932,2606,1
932,358,1
932,451,1
932,642,1
932,657,2
932,657,2
932,657,3
932,145,2
932,1217,2
932,1465,2
932,537,2
933,1544,1
933,1018,1
933,1860,2
933,1860,3
933,867,1
933,1403,2
933,189,2
933,189,2
933,1386,3
933,78,2
933,78,3
933,1641,2
933,1641,3
933,2026,1
933,2589,1
933,294,1
933,1364,1
933,470,1
933,609,2
933,2171,3
933,1046,1
933,94,2
933,2090,2
933,1689,2
933,1689,3
933,1028,1
933,291,1
933,858,2
933,1497,2
933,1497,3
933,2060,2
933,2011,2
933,1765,2
933,1765,2
933,1765,2
933,1765,3
933,1493,2
933,1493,3
933,2596,1
933,1410,1
933,904,1
933,85,2
933,1495,2
934,2271,1
934,1466,1
934,678,1
934,205,2
934,205,3
934,1559,2
934,694,3
934,1861,2
934,76,2
934,76,2
934,39,2
934,81,2
934,81,3
934,1376,1
934,661,1
934,768,2
934,811,2
934,2408,2
934,2408,3
934,853,1
934,1432,1
934,2469,1
934,2615,2
934,2615,3
934,918,2
934,1551,3
934,2097,3
934,900,1
934,130,1
934,959,2
934,2131,3
934,1303,2
934,1303,2
934,1435,2
934,1435,3
934,920,1
934,215,1
934,1038,1
934,2014,1
934,1079,1
934,700,1
934,941,2
934,941,3
934,865,2
934,865,2
934,865,3
934,199,2
934,1798,2
934,1328,3
934,1504,1
934,2326,2
934,1638,2
934,2381,3
934,1835,1
934,2521,2
934,54,3
934,332,1
934,363,1
934,1454,1
934,144,1
934,1818,2
934,1041,3
934,841,1
934,2004,1
934,2115,1
934,703,2
934,703,3
934,2487,3
934,772,1
934,134,1
934,1437,2
934,2022,2
934,829,2
934,829,2
935,1358,1
935,2002,1
935,239,1
935,735,2
935,335,3
935,2595,1
935,2188,1
935,743,1
935,348,1
935,405,1
935,762,1
935,2622,1
935,696,1
935,1660,1
935,1737,1
935,2086,1
935,1633,2
935,556,3
935,2359,1
935,575,1
935,749,1
935,636,2
935,598,2
935,1074,2
935,1074,3
935,906,2
935,1401,2
935,1401,3
935,1936,1
935,744,1
935,1923,2
935,1358,2
935,1423,2
935,1715,3
935,2434,1
935,432,1
935,1816,2
935,1034,2
935,139,2
935,2397,3
935,1535,1
935,1292,1
936,1444,2
936,1978,3
936,1361,3
936,327,1
936,2223,1
936,1168,1
936,2228,2
936,1324,3
936,213,1
936,505,1
936,2154,1
936,140,2
936,181,3
936,1604,1
936,543,2
936,543,3
936,1580,2
936,1580,2
936,1580,3
936,1528,1
936,201,1
936,1445,1
936,2279,2
936,2279,2
936,1571,3
936,1024,1
936,1548,1
936,649,2
936,649,3
936,657,1
936,315,2
936,1749,2
936,1749,3
936,2099,1
936,1945,1
936,344,1
936,2423,2
936,1082,3
936,1283,1
936,510,1
936,1537,1
936,54,1
936,2476,2
936,2394,2
936,2005,3
936,2531,1
936,237,1
936,2594,1
936,731,1
936,438,1
936,1218,1
936,74,1
936,68,2
936,1760,2
936,1676,3
936,926,1
936,919,2
936,2520,3
936,2596,2
936,2596,3
936,1488,2
936,1446,2
936,1638,3
936,2249,1
937,675,1
937,1626,1
937,399,1
937,1147,1
937,1897,1
937,1438,2
937,1438,2
937,681,2
937,2077,3
937,2214,1
937,728,1
937,249,2
937,367,2
937,2616,3
937,1140,1
937,881,1
937,2463,2
937,2159,2
937,1643,2
937,2316,3
937,2280,2
937,2280,2
937,1805,2
937,1805,2
937,1805,2
937,2036,3
937,347,1
937,2501,1
937,2228,2
937,724,3
937,2231,1
937,1153,1
937,798,2
937,516,3
937,238,1
937,426,1
937,203,2
937,216,3
937,263,2
937,49,3
937,33,3
937,49,2
937,49,2
937,408,3
937,2014,2
937,1586,3
937,1141,1
937,784,1
937,2265,1
937,1570,2
937,1570,3
937,828,1
937,1807,2
937,2552,3
937,1574,1
937,1783,1
937,1331,2
937,96,3
937,1249,2
937,1249,3
937,2274,1
937,736,1
938,2505,1
938,1841,1
938,123,1
938,290,2
938,1342,2
938,1342,3
938,151,2
938,2322,2
938,1929,3
938,1019,1
938,2347,2
938,1960,2
938,1960,3
938,2532,1
938,1921,1
938,2037,1
938,1766,1
938,807,1
938,2331,1
938,1007,2
938,1358,3
938,2283,1
938,416,2
938,1580,3
938,888,1
938,1502,1
938,1308,1
938,1078,2
938,885,3
938,1839,1
938,2117,1
938,130,2
938,83,2
938,1360,3
938,1092,1
938,246,1
938,1972,1
938,942,2
938,1102,3
938,1319,3
938,1659,1
938,1140,2
938,148,3
938,1878,2
939,233,1
939,2349,1
939,1850,1
939,2532,2
939,2619,2
939,2619,2
939,1960,2
939,790,3
939,2544,1
939,1871,1
939,1357,1
939,2554,1
939,2216,2
939,2488,2
939,2488,2
939,1462,2
939,2056,3
939,44,1
939,1154,1
939,648,1
939,465,2
939,465,3
939,1263,1
939,1575,1
939,928,1
939,1389,1
939,1178,1
939,1141,1
939,2295,2
939,2295,3
939,1295,1
939,2444,1
939,476,1
939,1786,1
939,320,1
939,2125,2
939,2125,2
939,2497,2
939,317,2
939,2255,2
939,1942,3
939,1916,1
939,2586,1
939,1020,1
939,2295,1
939,1745,2
939,2522,3
939,2087,1
939,568,2
939,1928,2
939,1928,2
939,558,2
939,304,2
939,304,3
939,848,1
939,2045,1
940,1223,2
940,1431,3
940,1237,1
940,35,1
940,722,1
940,1444,2
940,594,2
940,1049,2
940,2468,3
940,1809,1
940,1409,2
940,1911,2
940,1349,2
940,1775,3
940,927,1
940,1395,1
940,1714,1
940,1185,1
940,381,1
940,1845,1
940,1313,1
940,584,1
940,448,2
940,448,3
940,176,2
940,1764,2
940,1764,2
940,1764,2
940,2320,3
940,2428,1
940,454,1
940,2044,2
940,948,3
940,743,2
940,1196,3
940,132,2
940,2457,2
940,2457,3
940,2421,2
940,585,3
940,1218,1
940,1309,2
940,1063,2
940,444,2
940,2150,2
940,473,2
940,2000,3
940,1443,2
940,1767,3
940,1622,2
940,1622,3
940,1887,1
940,1055,1
940,598,2
940,1921,3
940,875,3
940,2174,1
940,2115,1
940,80,1
940,251,1
940,2587,1
940,1535,1
940,1095,1
940,592,1
940,585,1
940,500,1
940,1692,2
940,369,3
940,1572,2
940,1572,3
940,2102,2
940,2618,2
940,2618,2
940,1692,3
940,2528,3
941,1496,2
941,2450,2
941,1597,3
941,231,1
941,873,1
941,899,2
941,1448,3
941,1473,1
941,696,1
941,1351,1
941,746,1
941,2576,1
941,326,2
941,1582,3
941,1742,1
941,1298,1
941,166,1
941,1055,1
941,2508,1
941,232,1
941,831,1
941,650,2
941,689,2
941,689,3
941,239,1
941,1781,1
941,1314,1
941,1298,1
941,1807,1
941,2134,1
941,2163,1
941,511,2
941,2521,2
941,2521,2
941,2521,3
941,2355,1
941,1899,2
941,1899,3
941,333,1
941,240,1
941,1656,1
941,710,2
941,1813,2
941,431,2
941,2357,3
941,1200,2
941,966,2
942,1345,1
942,951,2
942,1121,3
942,869,1
942,2373,1
942,1767,2
942,1201,2
942,1201,3
942,1356,1
942,1003,2
942,1547,3
942,2318,2
942,904,3
942,1005,2
942,341,3
942,159,1
942,1302,1
942,1510,1
942,1309,2
942,1365,3
942,93,1
942,3,2
942,3,3
942,831,2
942,831,3
942,2123,1
942,289,1
942,896,1
942,2099,1
942,407,1
942,884,1
942,157,1
942,2102,2
942,1268,3
942,2377,1
942,2412,1
942,965,2
942,716,2
942,1212,3
942,713,2
942,2479,2
942,523,3
942,85,2
943,2516,1
943,177,2
943,2105,2
943,2366,3
943,1236,1
943,986,2
943,1032,2
943,1032,2
943,696,3
943,763,2
943,763,3
943,582,2
943,1076,2
943,755,3
943,1215,3
943,523,1
943,1565,1
943,1406,1
943,2055,1
943,2547,1
943,2186,1
943,303,2
943,679,3
943,936,1
943,1288,1
943,2494,1
943,2486,1
943,592,2
943,2269,3
943,474,2
943,1533,2
943,1533,3
943,663,2
943,2346,3
943,714,2
943,424,2
943,2535,2
943,2535,2
943,1800,2
943,2549,3
943,1319,1
943,1641,2
943,654,3
943,2026,1
943,2026,1
943,1630,1
943,976,2
943,26,2
943,26,2
943,26,3
943,2528,1
943,1439,1
943,307,1
943,540,2
943,2508,3
943,2012,1
944,1145,1
944,1310,2
944,1176,2
944,1176,3
944,83,2
944,193,3
944,182,2
944,2058,3
944,381,2
944,586,2
944,1261,3
944,674,1
944,563,2
944,872,2
944,257,2
944,1866,3
944,1265,1
944,1534,1
944,1388,1
944,1290,1
944,978,2
944,1357,2
944,1266,3
944,1826,1
944,2044,1
944,1987,2
944,2140,2
944,2140,3
944,599,1
944,2041,1
944,1709,1
944,2127,1
944,2037,1
944,548,1
944,1017,2
944,1622,2
944,2249,3
944,125,3
944,733,1
944,653,1
944,1327,2
944,1327,3
944,2492,1
944,1527,1
944,950,2
944,1674,2
944,2583,2
944,2583,3
944,1196,1
944,1735,1
944,741,1
944,2326,2
944,1313,2
944,1949,2
944,2508,3
944,416,1
944,2285,2
944,2514,3
944,1810,2
945,2551,1
945,65,1
945,2283,1
945,1198,2
945,1782,2
945,1088,2
945,2503,2
945,2503,3
945,472,2
945,960,2
945,246,3
945,148,1
945,446,1
945,1511,2
945,1511,3
945,1839,1
945,1008,2
945,2541,2
945,1424,2
945,1424,2
945,202,2
945,202,2
945,2393,3
945,2434,2
945,1680,2
945,1242,2
945,1855,2
945,1855,3
945,1205,1
945,1938,1
945,1294,1
945,1144,1
945,1653,2
945,1653,3
945,1096,1
945,1462,2
945,1220,3
945,1179,3
945,709,2
945,709,3
945,1137,1
945,483,2
945,227,2
945,227,3
945,1248,1
945,169,2
945,1112,3
945,2096,2
945,1289,2
945,1848,2
945,1388,2
945,1388,3
945,1091,1
945,2432,1
945,218,1
945,1926,1
945,1092,2
945,1921,2
945,2168,3
945,1113,1
946,1081,1
946,959,2
946,100,3
946,595,1
946,1805,2
946,514,2
946,1911,2
946,990,2
946,990,2
946,1296,3
946,849,2
946,376,2
946,640,2
946,640,2
946,485,3
946,733,1
946,2057,1
946,56,1
946,775,1
946,2514,1
946,1378,1
946,765,2
946,119,2
946,119,2
946,1411,3
946,2239,1
946,1157,1
946,815,1
946,445,1
946,1298,1
946,245,2
946,209,2
946,157,3
946,1511,1
946,1339,2
946,1748,3
946,700,1
946,2160,1
946,1299,1
946,612,2
946,854,3
946,1732,1
946,1928,2
946,1928,3
946,2431,1
946,1964,2
946,973,2
946,199,2
946,1925,3
946,1965,1
946,1574,1
946,2562,1
946,1400,2
946,2275,3
946,510,1
946,1779,1
946,295,1
946,385,1
946,2420,2
946,209,2
946,949,3
946,609,1
946,746,2
946,640,3
946,413,2
946,973,2
946,973,3
946,2268,2
946,1916,3
946,1963,1
946,590,1
946,1829,1
946,345,1
946,535,2
947,1968,1
947,2495,1
947,647,2
947,2085,3
947,523,1
947,1565,1
947,449,2
947,449,3
947,1274,1
947,2222,1
947,257,1
947,2498,2
947,2498,2
947,2498,3
947,1367,2
947,1345,2
947,5,3
947,337,1
947,2388,1
947,1937,2
947,605,3
947,1725,1
947,2371,1
947,530,2
947,2207,3
947,63,1
947,63,1
947,75,2
947,75,2
947,50,2
947,75,3
947,50,1
947,40,2
947,63,3
947,50,1
947,75,1
947,1487,2
947,632,2
947,2065,2
947,2065,2
947,2065,3
947,1305,2
947,1305,3
947,2202,1
947,1398,1
947,2009,2
947,2009,3
947,1676,1
947,167,1
947,1810,2
947,53,3
948,1709,1
948,1493,2
948,2089,3
948,1469,1
948,937,1
948,691,1
948,1649,2
948,575,3
948,2332,1
948,914,1
948,365,2
948,1853,3
948,2379,1
948,291,1
948,2447,2
948,2107,3
948,1055,1
948,1825,1
948,1749,1
948,2366,2
948,909,2
948,909,2
948,328,3
948,1070,1
948,2236,1
948,118,1
948,1072,2
948,794,3
948,1032,1
948,1906,1
948,1032,2
948,34,3
948,472,2
948,472,3
948,1254,1
948,1997,1
948,147,1
948,1102,1
948,1219,2
948,539,3
948,319,1
948,1939,1
948,2341,2
948,1453,2
948,1453,2
948,2168,3
948,1645,2
948,1057,3
948,156,2
948,822,3
948,1432,1
948,525,2
948,1065,2
948,1065,2
948,1234,3
948,24,1
948,2099,1
948,342,1
948,1740,2
948,1909,3
948,1031,1
948,304,2
948,1993,3
948,2575,2
948,1054,2
948,1054,2
948,2502,3
948,30,1
948,30,1
948,217,1
949,588,1
949,90,1
949,965,1
949,583,1
949,1659,1
949,1843,2
949,1846,3
949,2095,1
949,455,1
949,706,1
949,488,1
949,2460,1
949,2498,2
949,924,2
949,652,3
949,1523,2
949,548,2
949,2437,2
949,1733,2
949,1733,3
949,493,1
949,1294,2
949,1477,3
949,1352,1
949,657,1
949,385,2
949,2057,3
949,1589,3
949,734,1
949,2139,1
949,1665,1
949,839,1
949,2034,1
949,1418,2
949,1418,3
949,2542,1
949,305,1
949,1084,2
949,1218,3
949,1872,1
949,1836,1
949,1960,2
949,1871,2
949,682,3
949,2554,3
949,2381,1
949,1098,2
949,9,3
950,1971,1
950,2020,1
950,1959,1
950,2618,2
950,2089,3
950,2081,1
950,1403,2
950,1403,3
950,1521,1
950,1160,1
950,1125,1
950,446,1
950,997,1
950,94,1
950,2342,1
950,1205,2
950,1205,3
950,1237,1
950,1733,2
950,1881,2
950,1881,3
950,2182,1
950,1798,1
950,1152,2
950,1152,3
950,782,1
950,1099,1
950,690,1
950,1163,2
950,629,3
950,70,1
950,865,1
950,104,1
950,2618,2
950,2584,2
950,2584,3
950,1484,1
950,1843,2
950,1434,2
950,1434,3
950,561,1
950,456,1
950,1269,2
950,461,2
950,812,2
950,255,2
950,431,3
950,1279,1
950,2004,2
950,1385,3
950,1542,3
950,280,1
950,2529,2
950,1782,3
950,598,1
951,2560,1
951,375,1
951,1936,1
951,1285,2
951,1285,3
951,519,1
951,2065,1
951,1961,2
951,975,2
951,2007,2
951,437,2
951,1610,3
951,2306,1
951,397,1
951,902,1
951,2255,2
951,1621,3
951,491,2
951,491,3
951,766,2
951,1460,3
951,1293,1
951,849,1
951,1254,2
951,2259,3
951,1337,1
951,2041,1
951,1113,1
951,2351,1
951,1692,1
951,2427,2
951,1460,2
951,131,2
951,2561,3
951,1555,1
951,1466,2
951,1466,3
951,993,1
951,417,1
951,2184,1
951,1557,1
951,2277,1
951,2238,2
951,706,3
951,207,2
951,207,2
951,2394,2
951,2394,2
951,1508,3
951,1319,1
951,833,1
951,430,2
951,430,3
951,1533,1
951,355,1
951,2284,1
951,82,2
951,76,2
952,290,1
952,960,1
952,64,1
952,510,1
952,1254,1
952,65,2
952,1791,3
952,150,3
952,639,2
952,1729,3
952,876,1
952,1416,2
952,1640,3
952,2326,1
952,1320,2
952,1109,2
952,1109,3
952,2308,1
952,395,2
952,759,2
952,759,3
952,766,1
952,479,2
952,2422,2
952,2149,3
952,1774,1
952,1494,1
952,1177,2
952,2299,2
952,622,3
952,1599,1
952,204,2
952,204,2
952,204,2
952,300,3
952,653,1
952,1489,1
952,761,1
952,1138,1
952,1344,1
952,472,1
952,1870,1
952,1831,1
952,409,2
952,103,3
952,1656,3
952,400,1
952,2122,1
952,1649,1
952,1019,2
952,149,2
952,1313,3
952,99,2
952,967,2
953,1231,2
953,2498,2
953,2498,3
953,997,1
953,1262,1
953,1284,1
953,2481,1
953,30,2
953,46,3
953,30,1
953,30,2
953,60,3
953,1130,1
953,2325,1
953,58,1
953,308,1
953,2582,1
953,387,1
953,1513,1
953,918,2
953,789,2
953,1859,2
953,1678,2
953,1267,3
953,1132,1
953,2121,2
953,2541,2
953,1508,2
953,1508,2
953,1508,3
953,2022,1
953,631,1
953,2597,2
953,2597,2
953,2597,2
953,1407,3
953,695,1
953,1730,1
953,2002,2
953,518,2
953,1672,3
953,1561,2
953,678,2
953,199,3
953,1409,3
953,2514,1
953,2453,2
953,574,3
953,409,1
953,746,1
953,1210,2
953,1314,3
953,2434,1
953,156,1
953,1423,2
953,1620,2
953,129,2
953,2298,3
953,2011,1
953,1657,2
953,1657,3
953,1196,2
953,265,3
953,2147,1
953,1602,2
953,2398,3
953,649,1
953,623,1
953,1225,1
953,1575,2
953,1575,3
953,1748,1
954,1553,2
954,2496,3
954,774,1
954,1119,2
954,235,3
